const data = [
  { id: '0', name: 'AJUSTES', symbolSize: 1, itemStyle: { color: '#0000ff' } },
  { id: '1', name: 'CALCULATED_WORK', symbolSize: 6, itemStyle: { color: '#0000ff' } },
  { id: '2', name: 'CALCULATED_WORK_PER_PROJECT', symbolSize: 1, itemStyle: { color: '#0000ff' } },
  { id: '3', name: 'CLIENTES', symbolSize: 5, itemStyle: { color: '#0000ff' } },
  { id: '4', name: 'COMPANIES', symbolSize: 4, itemStyle: { color: '#0000ff' } },
  { id: '5', name: 'COTIZACIONES', symbolSize: 4, itemStyle: { color: '#0000ff' } },
  { id: '6', name: 'DESCANSOS', symbolSize: 11, itemStyle: { color: '#0000ff' } },
  { id: '7', name: 'ESTADOS', symbolSize: 1, itemStyle: { color: '#0000ff' } },
  { id: '8', name: 'ESTADOS_HERRAMIENTA', symbolSize: 1, itemStyle: { color: '#0000ff' } },
  { id: '9', name: 'FACTURAS_EMITIDAS', symbolSize: 4, itemStyle: { color: '#0000ff' } },
  { id: '10', name: 'FACTURAS_RECIBIDAS', symbolSize: 5, itemStyle: { color: '#0000ff' } },
  { id: '11', name: 'FESTIVIDADES', symbolSize: 1, itemStyle: { color: '#0000ff' } },
  { id: '12', name: 'GASTOS', symbolSize: 1, itemStyle: { color: '#0000ff' } },
  { id: '13', name: 'GASTOS_NO_DEDUCIBLES', symbolSize: 3, itemStyle: { color: '#0000ff' } },
  { id: '14', name: 'HERRAMIENTAS', symbolSize: 5, itemStyle: { color: '#0000ff' } },
  { id: '15', name: 'JK_MAIN_PLANILLA', symbolSize: 40, itemStyle: { color: '#0000ff' } },
  { id: '16', name: 'JK_PLANILLA_DISTRIBUTION', symbolSize: 60, itemStyle: { color: '#0000ff' }}, 
  { id: '17', name: 'Jk_WORKING_SPANS', symbolSize: 60, itemStyle: { color: '#0000ff' } },
  { id: '18', name: 'LOGS', symbolSize: 1, itemStyle: { color: '#0000ff' } },
  { id: '19', name: 'MATERIALES', symbolSize: 1, itemStyle: { color: '#0000ff' } },
  { id: '20', name: 'PROJECTS', symbolSize: 9, itemStyle: { color: '#0000ff' } },
  { id: '21', name: 'PROVIDERS', symbolSize: 7, itemStyle: { color: '#0000ff' } },
  { id: '22', name: 'ROL_ACCESS', symbolSize: 4, itemStyle: { color: '#0000ff' } },
  { id: '23', name: 'ROLES', symbolSize: 1, itemStyle: { color: '#0000ff' } },
  { id: '24', name: 'SCREENS', symbolSize: 3, itemStyle: { color: '#0000ff' } },
  { id: '25', name: 'SERVICIOS', symbolSize: 1, itemStyle: { color: '#0000ff' } },
  { id: '26', name: 'TARIFARIO', symbolSize: 6, itemStyle: { color: '#0000ff' }}, 
  { id: '27', name: 'TIPO_AJUSTES', symbolSize: 1, itemStyle: { color: '#0000ff' } },
  { id: '28', name: 'TIPO_GASTO', symbolSize: 4, itemStyle: { color: '#0000ff' } },
  { id: '29', name: 'TIPO_TRANSACCION', symbolSize: 1, itemStyle: { color: '#0000ff' } },
  { id: '30', name: 'TRABAJADORES', symbolSize: 4, itemStyle: { color: '#0000ff' } },
  { id: '31', name: 'TRABAJO', symbolSize: 50, itemStyle: { color: '#0000ff' } },
  { id: '32', name: 'TRACKER', symbolSize: 100, itemStyle: { color: '#0000ff' } },
  { id: '33', name: 'TRANSACCIONES', symbolSize: 5, itemStyle: { color: '#0000ff' } },
  { id: '34', name: 'WORK_SINGULARITIES', symbolSize: 1, itemStyle: { color: '#0000ff' }},
  { id: '35', name: 'company_chooser_header', symbolSize: 4, itemStyle: { color: '#00ff00' } },
  { id: '36', name: 'company_dashboard_header', symbolSize: 4, itemStyle: { color: '#00ff00' } },
